
iso/boot/kernel.bin:     file format elf32-i386


Disassembly of section .text:

00082e60 <start>:
   82e60:	bc c0 b0 0a 00       	mov    $0xab0c0,%esp
   87cb1:	83 ec 04             	sub    $0x4,%esp
   87cb4:	52                   	push   %edx
   87cb5:	6a 0c                	push   $0xc
   87cb7:	50                   	push   %eax
   87cb8:	e8 38 fd ff ff       	call   879f5 <ide_write>
   87cbd:	83 c4 10             	add    $0x10,%esp
   87cc0:	80 7d e0 07          	cmpb   $0x7,-0x20(%ebp)
   87cc4:	77 29                	ja     87cef <ide_readl+0x76>
   87cc6:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
   87cca:	0f b7 14 c5 50 bd 0a 	movzwl 0xabd50(,%eax,8),%edx
   87cd1:	00 
   87cd2:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
   87cd6:	01 d0                	add    %edx,%eax
   87cd8:	0f b7 c0             	movzwl %ax,%eax
   87cdb:	83 ec 0c             	sub    $0xc,%esp
   87cde:	50                   	push   %eax
   87cdf:	e8 f5 fc ff ff       	call   879d9 <inl>
   87ce4:	83 c4 10             	add    $0x10,%esp
   87ce7:	89 45 f4             	mov    %eax,-0xc(%ebp)
   87cea:	e9 8b 00 00 00       	jmp    87d7a <ide_readl+0x101>
   87cef:	80 7d e0 0b          	cmpb   $0xb,-0x20(%ebp)
   87cf3:	77 29                	ja     87d1e <ide_readl+0xa5>
   87cf5:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
   87cf9:	0f b7 14 c5 50 bd 0a 	movzwl 0xabd50(,%eax,8),%edx
   87d00:	00 
   87d01:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
   87d05:	01 d0                	add    %edx,%eax
   87d07:	83 e8 06             	sub    $0x6,%eax
   87d0a:	0f b7 c0             	movzwl %ax,%eax
   87d0d:	83 ec 0c             	sub    $0xc,%esp
   87d10:	50                   	push   %eax
   87d11:	e8 c3 fc ff ff       	call   879d9 <inl>
   87d16:	83 c4 10             	add    $0x10,%esp
   87d19:	89 45 f4             	mov    %eax,-0xc(%ebp)
   87d1c:	eb 5c                	jmp    87d7a <ide_readl+0x101>
   87d1e:	80 7d e0 0d          	cmpb   $0xd,-0x20(%ebp)
   87d22:	77 29                	ja     87d4d <ide_readl+0xd4>
   87d24:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
   87d28:	0f b7 14 c5 52 bd 0a 	movzwl 0xabd52(,%eax,8),%edx
   87d2f:	00 
   87d30:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
   87d34:	01 d0                	add    %edx,%eax
   87d36:	83 e8 0a             	sub    $0xa,%eax
   87d39:	0f b7 c0             	movzwl %ax,%eax
   87d3c:	83 ec 0c             	sub    $0xc,%esp
   87d3f:	50                   	push   %eax
   87d40:	e8 94 fc ff ff       	call   879d9 <inl>
   87d45:	83 c4 10             	add    $0x10,%esp
   87d48:	89 45 f4             	mov    %eax,-0xc(%ebp)
   87d4b:	eb 2d                	jmp    87d7a <ide_readl+0x101>
   87d4d:	80 7d e0 15          	cmpb   $0x15,-0x20(%ebp)
   87d51:	77 27                	ja     87d7a <ide_readl+0x101>
   87d53:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
   87d57:	0f b7 14 c5 54 bd 0a 	movzwl 0xabd54(,%eax,8),%edx
   87d5e:	00 
   87d5f:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
   87d63:	01 d0                	add    %edx,%eax
   87d65:	83 e8 0e             	sub    $0xe,%eax
   87d68:	0f b7 c0             	movzwl %ax,%eax
   87d6b:	83 ec 0c             	sub    $0xc,%esp
   87d6e:	50                   	push   %eax
   87d6f:	e8 65 fc ff ff       	call   879d9 <inl>
   87d74:	83 c4 10             	add    $0x10,%esp
   87d77:	89 45 f4             	mov    %eax,-0xc(%ebp)
   87d7a:	80 7d e0 07          	cmpb   $0x7,-0x20(%ebp)
   87d7e:	76 28                	jbe    87da8 <ide_readl+0x12f>
   87d80:	80 7d e0 0b          	cmpb   $0xb,-0x20(%ebp)
   87d84:	77 22                	ja     87da8 <ide_readl+0x12f>
   87d86:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
   87d8a:	0f b6 04 c5 56 bd 0a 	movzbl 0xabd56(,%eax,8),%eax
   87d91:	00 
   87d92:	0f b6 d0             	movzbl %al,%edx
   87d95:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
   87d99:	83 ec 04             	sub    $0x4,%esp
   87d9c:	52                   	push   %edx
   87d9d:	6a 0c                	push   $0xc
   87d9f:	50                   	push   %eax
   87da0:	e8 50 fc ff ff       	call   879f5 <ide_write>
   87da5:	83 c4 10             	add    $0x10,%esp
   87da8:	8b 45 f4             	mov    -0xc(%ebp),%eax
   87dab:	c9                   	leave  
   87dac:	c3                   	ret    

00087dad <ide_select_drive>:
   87dad:	f3 0f 1e fb          	endbr32 
   87db1:	55                   	push   %ebp
   87db2:	89 e5                	mov    %esp,%ebp
   87db4:	83 ec 28             	sub    $0x28,%esp
   87db7:	8b 55 08             	mov    0x8(%ebp),%edx
   87dba:	8b 45 0c             	mov    0xc(%ebp),%eax
   87dbd:	88 55 e4             	mov    %dl,-0x1c(%ebp)
   87dc0:	88 45 e0             	mov    %al,-0x20(%ebp)
   87dc3:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
   87dc7:	83 ec 08             	sub    $0x8,%esp
   87dca:	6a 06                	push   $0x6
   87dcc:	50                   	push   %eax
   87dcd:	e8 72 fd ff ff       	call   87b44 <ide_read>
   87dd2:	83 c4 10             	add    $0x10,%esp
   87dd5:	88 45 f7             	mov    %al,-0x9(%ebp)
   87dd8:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
   87ddc:	83 e0 ef             	and    $0xffffffef,%eax
   87ddf:	89 c2                	mov    %eax,%edx
   87de1:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
   87de5:	c1 e0 04             	shl    $0x4,%eax
   87de8:	09 d0                	or     %edx,%eax
   87dea:	0f b6 d0             	movzbl %al,%edx
   87ded:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
   87df1:	83 ec 04             	sub    $0x4,%esp
   87df4:	52                   	push   %edx
   87df5:	6a 06                	push   $0x6
   87df7:	50                   	push   %eax
   87df8:	e8 f8 fb ff ff       	call   879f5 <ide_write>
   87dfd:	83 c4 10             	add    $0x10,%esp
   87e00:	90                   	nop
   87e01:	c9                   	leave  
   87e02:	c3                   	ret    

00087e03 <ide_lba_mode>:
   87e03:	f3 0f 1e fb          	endbr32 
   87e07:	55                   	push   %ebp
   87e08:	89 e5                	mov    %esp,%ebp
   87e0a:	83 ec 28             	sub    $0x28,%esp
   87e0d:	8b 55 08             	mov    0x8(%ebp),%edx
   87e10:	8b 45 0c             	mov    0xc(%ebp),%eax
   87e13:	88 55 e4             	mov    %dl,-0x1c(%ebp)
   87e16:	88 45 e0             	mov    %al,-0x20(%ebp)
   87e19:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
   87e1d:	83 ec 08             	sub    $0x8,%esp
   87e20:	6a 06                	push   $0x6
   87e22:	50                   	push   %eax
   87e23:	e8 1c fd ff ff       	call   87b44 <ide_read>
   87e28:	83 c4 10             	add    $0x10,%esp
   87e2b:	88 45 f7             	mov    %al,-0x9(%ebp)
   87e2e:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
   87e32:	83 e0 bf             	and    $0xffffffbf,%eax
   87e35:	89 c2                	mov    %eax,%edx
   87e37:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
   87e3b:	c1 e0 06             	shl    $0x6,%eax
   87e3e:	09 d0                	or     %edx,%eax
   87e40:	0f b6 d0             	movzbl %al,%edx
   87e43:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
   87e47:	83 ec 04             	sub    $0x4,%esp
   87e4a:	52                   	push   %edx
   87e4b:	6a 06                	push   $0x6
   87e4d:	50                   	push   %eax
   87e4e:	e8 a2 fb ff ff       	call   879f5 <ide_write>
   87e53:	83 c4 10             	add    $0x10,%esp
   87e56:	90                   	nop
   87e57:	c9                   	leave  
   87e58:	c3                   	ret    

00087e59 <ide_set_lba>:
   87e59:	f3 0f 1e fb          	endbr32 
   87e5d:	55                   	push   %ebp
   87e5e:	89 e5                	mov    %esp,%ebp
   87e60:	53                   	push   %ebx
   87e61:	83 ec 24             	sub    $0x24,%esp
   87e64:	8b 45 10             	mov    0x10(%ebp),%eax
   87e67:	88 45 e4             	mov    %al,-0x1c(%ebp)
   87e6a:	81 7d 0c ff ff ff 0f 	cmpl   $0xfffffff,0xc(%ebp)
   87e71:	76 36                	jbe    87ea9 <ide_set_lba+0x50>
   87e73:	c6 45 f7 02          	movb   $0x2,-0x9(%ebp)
   87e77:	8b 45 0c             	mov    0xc(%ebp),%eax
   87e7a:	88 45 eb             	mov    %al,-0x15(%ebp)
   87e7d:	8b 45 0c             	mov    0xc(%ebp),%eax
   87e80:	c1 e8 08             	shr    $0x8,%eax
   87e83:	88 45 ec             	mov    %al,-0x14(%ebp)
   87e86:	8b 45 0c             	mov    0xc(%ebp),%eax
   87e89:	c1 e8 10             	shr    $0x10,%eax
   87e8c:	88 45 ed             	mov    %al,-0x13(%ebp)
   87e8f:	8b 45 0c             	mov    0xc(%ebp),%eax
   87e92:	c1 e8 18             	shr    $0x18,%eax
   87e95:	88 45 ee             	mov    %al,-0x12(%ebp)
   87e98:	c6 45 ef 00          	movb   $0x0,-0x11(%ebp)
   87e9c:	c6 45 f0 00          	movb   $0x0,-0x10(%ebp)
   87ea0:	c6 45 f6 00          	movb   $0x0,-0xa(%ebp)
   87ea4:	e9 19 01 00 00       	jmp    87fc2 <ide_set_lba+0x169>
   87ea9:	8b 45 08             	mov    0x8(%ebp),%eax
   87eac:	0f b7 40 12          	movzwl 0x12(%eax),%eax
   87eb0:	0f b7 c0             	movzwl %ax,%eax
   87eb3:	25 00 02 00 00       	and    $0x200,%eax
   87eb8:	85 c0                	test   %eax,%eax
   87eba:	74 39                	je     87ef5 <ide_set_lba+0x9c>
   87ebc:	c6 45 f7 01          	movb   $0x1,-0x9(%ebp)
   87ec0:	8b 45 0c             	mov    0xc(%ebp),%eax
   87ec3:	88 45 eb             	mov    %al,-0x15(%ebp)
   87ec6:	8b 45 0c             	mov    0xc(%ebp),%eax
   87ec9:	c1 e8 08             	shr    $0x8,%eax
   87ecc:	88 45 ec             	mov    %al,-0x14(%ebp)
   87ecf:	8b 45 0c             	mov    0xc(%ebp),%eax
   87ed2:	c1 e8 10             	shr    $0x10,%eax
   87ed5:	88 45 ed             	mov    %al,-0x13(%ebp)
   87ed8:	c6 45 ee 00          	movb   $0x0,-0x12(%ebp)
   87edc:	c6 45 ef 00          	movb   $0x0,-0x11(%ebp)
   87ee0:	c6 45 f0 00          	movb   $0x0,-0x10(%ebp)
   87ee4:	8b 45 0c             	mov    0xc(%ebp),%eax
   87ee7:	c1 e8 18             	shr    $0x18,%eax
   87eea:	83 e0 0f             	and    $0xf,%eax
   87eed:	88 45 f6             	mov    %al,-0xa(%ebp)
   87ef0:	e9 cd 00 00 00       	jmp    87fc2 <ide_set_lba+0x169>
   87ef5:	8b 45 08             	mov    0x8(%ebp),%eax
   87ef8:	0f b7 40 12          	movzwl 0x12(%eax),%eax
   87efc:	0f b7 c0             	movzwl %ax,%eax
   87eff:	25 00 02 00 00       	and    $0x200,%eax
   87f04:	85 c0                	test   %eax,%eax
   87f06:	0f 84 b6 00 00 00    	je     87fc2 <ide_set_lba+0x169>
   87f0c:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
   87f10:	8b 4d 0c             	mov    0xc(%ebp),%ecx
   87f13:	ba 05 41 10 04       	mov    $0x4104105,%edx
   87f18:	89 c8                	mov    %ecx,%eax
   87f1a:	f7 e2                	mul    %edx
   87f1c:	89 c8                	mov    %ecx,%eax
   87f1e:	29 d0                	sub    %edx,%eax
   87f20:	d1 e8                	shr    %eax
   87f22:	01 d0                	add    %edx,%eax
   87f24:	c1 e8 05             	shr    $0x5,%eax
   87f27:	89 c2                	mov    %eax,%edx
   87f29:	89 d0                	mov    %edx,%eax
   87f2b:	c1 e0 06             	shl    $0x6,%eax
   87f2e:	29 d0                	sub    %edx,%eax
   87f30:	29 c1                	sub    %eax,%ecx
   87f32:	89 ca                	mov    %ecx,%edx
   87f34:	89 d0                	mov    %edx,%eax
   87f36:	83 c0 01             	add    $0x1,%eax
   87f39:	88 45 f5             	mov    %al,-0xb(%ebp)
   87f3c:	0f b6 45 f5          	movzbl -0xb(%ebp),%eax
   87f40:	8b 55 0c             	mov    0xc(%ebp),%edx
   87f43:	29 c2                	sub    %eax,%edx
   87f45:	89 d0                	mov    %edx,%eax
   87f47:	83 c0 01             	add    $0x1,%eax
   87f4a:	c1 e8 04             	shr    $0x4,%eax
   87f4d:	ba 11 04 41 10       	mov    $0x10410411,%edx
   87f52:	f7 e2                	mul    %edx
   87f54:	89 d0                	mov    %edx,%eax
   87f56:	c1 e8 02             	shr    $0x2,%eax
   87f59:	66 89 45 f2          	mov    %ax,-0xe(%ebp)
   87f5d:	0f b6 45 f5          	movzbl -0xb(%ebp),%eax
   87f61:	8b 55 0c             	mov    0xc(%ebp),%edx
   87f64:	29 c2                	sub    %eax,%edx
   87f66:	89 d0                	mov    %edx,%eax
   87f68:	8d 58 01             	lea    0x1(%eax),%ebx
   87f6b:	89 d8                	mov    %ebx,%eax
   87f6d:	c1 e8 04             	shr    $0x4,%eax
   87f70:	ba 11 04 41 10       	mov    $0x10410411,%edx
   87f75:	f7 e2                	mul    %edx
   87f77:	89 d1                	mov    %edx,%ecx
   87f79:	c1 e9 02             	shr    $0x2,%ecx
   87f7c:	69 c1 f0 03 00 00    	imul   $0x3f0,%ecx,%eax
   87f82:	29 c3                	sub    %eax,%ebx
   87f84:	89 d9                	mov    %ebx,%ecx
   87f86:	ba 05 41 10 04       	mov    $0x4104105,%edx
   87f8b:	89 c8                	mov    %ecx,%eax
   87f8d:	f7 e2                	mul    %edx
   87f8f:	89 c8                	mov    %ecx,%eax
   87f91:	29 d0                	sub    %edx,%eax
   87f93:	d1 e8                	shr    %eax
   87f95:	01 d0                	add    %edx,%eax
   87f97:	c1 e8 05             	shr    $0x5,%eax
   87f9a:	88 45 f1             	mov    %al,-0xf(%ebp)
   87f9d:	0f b6 45 f5          	movzbl -0xb(%ebp),%eax
   87fa1:	88 45 eb             	mov    %al,-0x15(%ebp)
   87fa4:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
   87fa8:	88 45 ec             	mov    %al,-0x14(%ebp)
   87fab:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
   87faf:	66 c1 e8 08          	shr    $0x8,%ax
   87fb3:	88 45 ed             	mov    %al,-0x13(%ebp)
   87fb6:	c6 45 ee 00          	movb   $0x0,-0x12(%ebp)
   87fba:	c6 45 ef 00          	movb   $0x0,-0x11(%ebp)
   87fbe:	c6 45 f0 00          	movb   $0x0,-0x10(%ebp)
   87fc2:	8b 45 08             	mov    0x8(%ebp),%eax
   87fc5:	0f b6 40 0f          	movzbl 0xf(%eax),%eax
   87fc9:	0f b6 c0             	movzbl %al,%eax
   87fcc:	c1 e0 04             	shl    $0x4,%eax
   87fcf:	83 c8 a0             	or     $0xffffffa0,%eax
   87fd2:	89 c2                	mov    %eax,%edx
   87fd4:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
   87fd8:	74 07                	je     87fe1 <ide_set_lba+0x188>
   87fda:	b8 40 00 00 00       	mov    $0x40,%eax
   87fdf:	eb 05                	jmp    87fe6 <ide_set_lba+0x18d>
   87fe1:	b8 00 00 00 00       	mov    $0x0,%eax
   87fe6:	09 c2                	or     %eax,%edx
   87fe8:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
   87fec:	09 d0                	or     %edx,%eax
   87fee:	0f b6 d0             	movzbl %al,%edx
   87ff1:	8b 45 08             	mov    0x8(%ebp),%eax
   87ff4:	0f b6 40 0e          	movzbl 0xe(%eax),%eax
   87ff8:	0f b6 c0             	movzbl %al,%eax
   87ffb:	83 ec 04             	sub    $0x4,%esp
   87ffe:	52                   	push   %edx
   87fff:	6a 06                	push   $0x6
   88001:	50                   	push   %eax
   88002:	e8 ee f9 ff ff       	call   879f5 <ide_write>
   88007:	83 c4 10             	add    $0x10,%esp
   8800a:	80 7d f7 02          	cmpb   $0x2,-0x9(%ebp)
   8800e:	75 7a                	jne    8808a <ide_set_lba+0x231>
   88010:	8b 45 08             	mov    0x8(%ebp),%eax
   88013:	0f b6 40 0e          	movzbl 0xe(%eax),%eax
   88017:	0f b6 c0             	movzbl %al,%eax
   8801a:	83 ec 04             	sub    $0x4,%esp
   8801d:	6a 00                	push   $0x0
   8801f:	6a 08                	push   $0x8
   88021:	50                   	push   %eax
   88022:	e8 ce f9 ff ff       	call   879f5 <ide_write>
   88027:	83 c4 10             	add    $0x10,%esp
   8802a:	0f b6 45 ee          	movzbl -0x12(%ebp),%eax
   8802e:	0f b6 d0             	movzbl %al,%edx
   88031:	8b 45 08             	mov    0x8(%ebp),%eax
   88034:	0f b6 40 0e          	movzbl 0xe(%eax),%eax
   88038:	0f b6 c0             	movzbl %al,%eax
   8803b:	83 ec 04             	sub    $0x4,%esp
   8803e:	52                   	push   %edx
   8803f:	6a 09                	push   $0x9
   88041:	50                   	push   %eax
   88042:	e8 ae f9 ff ff       	call   879f5 <ide_write>
   88047:	83 c4 10             	add    $0x10,%esp
   8804a:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
   8804e:	0f b6 d0             	movzbl %al,%edx
   88051:	8b 45 08             	mov    0x8(%ebp),%eax
   88054:	0f b6 40 0e          	movzbl 0xe(%eax),%eax
   88058:	0f b6 c0             	movzbl %al,%eax
   8805b:	83 ec 04             	sub    $0x4,%esp
   8805e:	52                   	push   %edx
   8805f:	6a 0a                	push   $0xa
   88061:	50                   	push   %eax
   88062:	e8 8e f9 ff ff       	call   879f5 <ide_write>
   88067:	83 c4 10             	add    $0x10,%esp
   8806a:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
   8806e:	0f b6 d0             	movzbl %al,%edx
   88071:	8b 45 08             	mov    0x8(%ebp),%eax
   88074:	0f b6 40 0e          	movzbl 0xe(%eax),%eax
   88078:	0f b6 c0             	movzbl %al,%eax
   8807b:	83 ec 04             	sub    $0x4,%esp
   8807e:	52                   	push   %edx
   8807f:	6a 0b                	push   $0xb
   88081:	50                   	push   %eax
   88082:	e8 6e f9 ff ff       	call   879f5 <ide_write>
   88087:	83 c4 10             	add    $0x10,%esp
   8808a:	0f b6 55 e4          	movzbl -0x1c(%ebp),%edx
   8808e:	8b 45 08             	mov    0x8(%ebp),%eax
   88091:	0f b6 40 0e          	movzbl 0xe(%eax),%eax
   88095:	0f b6 c0             	movzbl %al,%eax
   88098:	83 ec 04             	sub    $0x4,%esp
   8809b:	52                   	push   %edx
   8809c:	6a 02                	push   $0x2
   8809e:	50                   	push   %eax
   8809f:	e8 51 f9 ff ff       	call   879f5 <ide_write>
   880a4:	83 c4 10             	add    $0x10,%esp
   880a7:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
   880ab:	0f b6 d0             	movzbl %al,%edx
   880ae:	8b 45 08             	mov    0x8(%ebp),%eax
   880b1:	0f b6 40 0e          	movzbl 0xe(%eax),%eax
   880b5:	0f b6 c0             	movzbl %al,%eax
   880b8:	83 ec 04             	sub    $0x4,%esp
   880bb:	52                   	push   %edx
   880bc:	6a 03                	push   $0x3
   880be:	50                   	push   %eax
   880bf:	e8 31 f9 ff ff       	call   879f5 <ide_write>
   880c4:	83 c4 10             	add    $0x10,%esp
   880c7:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
   880cb:	0f b6 d0             	movzbl %al,%edx
   880ce:	8b 45 08             	mov    0x8(%ebp),%eax
   880d1:	0f b6 40 0e          	movzbl 0xe(%eax),%eax
   880d5:	0f b6 c0             	movzbl %al,%eax
   880d8:	83 ec 04             	sub    $0x4,%esp
   880db:	52                   	push   %edx
   880dc:	6a 04                	push   $0x4
   880de:	50                   	push   %eax
   880df:	e8 11 f9 ff ff       	call   879f5 <ide_write>
   880e4:	83 c4 10             	add    $0x10,%esp
   880e7:	0f b6 45 ed          	movzbl -0x13(%ebp),%eax
   880eb:	0f b6 d0             	movzbl %al,%edx
   880ee:	8b 45 08             	mov    0x8(%ebp),%eax
   880f1:	0f b6 40 0e          	movzbl 0xe(%eax),%eax
   880f5:	0f b6 c0             	movzbl %al,%eax
   880f8:	83 ec 04             	sub    $0x4,%esp
   880fb:	52                   	push   %edx
   880fc:	6a 05                	push   $0x5
   880fe:	50                   	push   %eax
   880ff:	e8 f1 f8 ff ff       	call   879f5 <ide_write>
   88104:	83 c4 10             	add    $0x10,%esp
   88107:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
   8810b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   8810e:	c9                   	leave  
   8810f:	c3                   	ret    

00088110 <ide_polling>:
   88110:	f3 0f 1e fb          	endbr32 
   88114:	55                   	push   %ebp
   88115:	89 e5                	mov    %esp,%ebp
   88117:	83 ec 28             	sub    $0x28,%esp
   8811a:	8b 45 08             	mov    0x8(%ebp),%eax
   8811d:	88 45 e4             	mov    %al,-0x1c(%ebp)
   88120:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   88127:	eb 16                	jmp    8813f <ide_polling+0x2f>
   88129:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
   8812d:	83 ec 08             	sub    $0x8,%esp
   88130:	6a 0c                	push   $0xc
   88132:	50                   	push   %eax
   88133:	e8 0c fa ff ff       	call   87b44 <ide_read>
   88138:	83 c4 10             	add    $0x10,%esp
   8813b:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   8813f:	83 7d f4 03          	cmpl   $0x3,-0xc(%ebp)
   88143:	7e e4                	jle    88129 <ide_polling+0x19>
   88145:	90                   	nop
   88146:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
   8814a:	83 ec 08             	sub    $0x8,%esp
   8814d:	6a 07                	push   $0x7
   8814f:	50                   	push   %eax
   88150:	e8 ef f9 ff ff       	call   87b44 <ide_read>
   88155:	83 c4 10             	add    $0x10,%esp
   88158:	84 c0                	test   %al,%al
   8815a:	78 ea                	js     88146 <ide_polling+0x36>
   8815c:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   88160:	74 4b                	je     881ad <ide_polling+0x9d>
   88162:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
   88166:	83 ec 08             	sub    $0x8,%esp
   88169:	6a 07                	push   $0x7
   8816b:	50                   	push   %eax
   8816c:	e8 d3 f9 ff ff       	call   87b44 <ide_read>
   88171:	83 c4 10             	add    $0x10,%esp
   88174:	88 45 f3             	mov    %al,-0xd(%ebp)
   88177:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
   8817b:	83 e0 01             	and    $0x1,%eax
   8817e:	85 c0                	test   %eax,%eax
   88180:	74 07                	je     88189 <ide_polling+0x79>
   88182:	b8 02 00 00 00       	mov    $0x2,%eax
   88187:	eb 29                	jmp    881b2 <ide_polling+0xa2>
   88189:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
   8818d:	83 e0 20             	and    $0x20,%eax
   88190:	85 c0                	test   %eax,%eax
   88192:	74 07                	je     8819b <ide_polling+0x8b>
   88194:	b8 01 00 00 00       	mov    $0x1,%eax
   88199:	eb 17                	jmp    881b2 <ide_polling+0xa2>
   8819b:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
   8819f:	83 e0 08             	and    $0x8,%eax
   881a2:	85 c0                	test   %eax,%eax
   881a4:	75 07                	jne    881ad <ide_polling+0x9d>
   881a6:	b8 03 00 00 00       	mov    $0x3,%eax
   881ab:	eb 05                	jmp    881b2 <ide_polling+0xa2>
   881ad:	b8 00 00 00 00       	mov    $0x0,%eax
   881b2:	c9                   	leave  
   881b3:	c3                   	ret    

000881b4 <ide_addDevice>:
   881b4:	f3 0f 1e fb          	endbr32 
   881b8:	55                   	push   %ebp
   881b9:	89 e5                	mov    %esp,%ebp
   881bb:	57                   	push   %edi
   881bc:	56                   	push   %esi
   881bd:	53                   	push   %ebx
   881be:	83 ec 5c             	sub    $0x5c,%esp
   881c1:	8b 5d 08             	mov    0x8(%ebp),%ebx
   881c4:	8b 4d 0c             	mov    0xc(%ebp),%ecx
   881c7:	8b 55 10             	mov    0x10(%ebp),%edx
   881ca:	8b 45 14             	mov    0x14(%ebp),%eax
   881cd:	88 5d a4             	mov    %bl,-0x5c(%ebp)
   881d0:	88 4d a0             	mov    %cl,-0x60(%ebp)
   881d3:	88 55 9c             	mov    %dl,-0x64(%ebp)
   881d6:	88 45 98             	mov    %al,-0x68(%ebp)
   881d9:	8b 45 18             	mov    0x18(%ebp),%eax
   881dc:	0f b7 00             	movzwl (%eax),%eax
   881df:	66 89 45 de          	mov    %ax,-0x22(%ebp)
   881e3:	8b 45 18             	mov    0x18(%ebp),%eax
   881e6:	0f b7 40 62          	movzwl 0x62(%eax),%eax
   881ea:	66 89 45 dc          	mov    %ax,-0x24(%ebp)
   881ee:	8b 45 18             	mov    0x18(%ebp),%eax
   881f1:	8b 80 a4 00 00 00    	mov    0xa4(%eax),%eax
   881f7:	89 45 d8             	mov    %eax,-0x28(%ebp)
   881fa:	8b 45 d8             	mov    -0x28(%ebp),%eax
   881fd:	25 00 00 00 04       	and    $0x4000000,%eax
   88202:	85 c0                	test   %eax,%eax
   88204:	74 0e                	je     88214 <ide_addDevice+0x60>
   88206:	8b 45 18             	mov    0x18(%ebp),%eax
   88209:	8b 80 c8 00 00 00    	mov    0xc8(%eax),%eax
   8820f:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   88212:	eb 09                	jmp    8821d <ide_addDevice+0x69>
   88214:	8b 45 18             	mov    0x18(%ebp),%eax
   88217:	8b 40 78             	mov    0x78(%eax),%eax
   8821a:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   8821d:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
   88224:	eb 38                	jmp    8825e <ide_addDevice+0xaa>
   88226:	8b 45 e0             	mov    -0x20(%ebp),%eax
   88229:	8d 50 37             	lea    0x37(%eax),%edx
   8822c:	8b 45 18             	mov    0x18(%ebp),%eax
   8822f:	01 d0                	add    %edx,%eax
   88231:	0f b6 00             	movzbl (%eax),%eax
   88234:	89 c1                	mov    %eax,%ecx
   88236:	8d 55 b0             	lea    -0x50(%ebp),%edx
   88239:	8b 45 e0             	mov    -0x20(%ebp),%eax
   8823c:	01 d0                	add    %edx,%eax
   8823e:	88 08                	mov    %cl,(%eax)
   88240:	8b 45 e0             	mov    -0x20(%ebp),%eax
   88243:	83 c0 36             	add    $0x36,%eax
   88246:	89 c2                	mov    %eax,%edx
   88248:	8b 45 18             	mov    0x18(%ebp),%eax
   8824b:	01 d0                	add    %edx,%eax
   8824d:	0f b6 10             	movzbl (%eax),%edx
   88250:	8b 45 e0             	mov    -0x20(%ebp),%eax
   88253:	83 c0 01             	add    $0x1,%eax
   88256:	88 54 05 b0          	mov    %dl,-0x50(%ebp,%eax,1)
   8825a:	83 45 e0 02          	addl   $0x2,-0x20(%ebp)
   8825e:	83 7d e0 27          	cmpl   $0x27,-0x20(%ebp)
   88262:	7e c2                	jle    88226 <ide_addDevice+0x72>
   88264:	0f b7 7d dc          	movzwl -0x24(%ebp),%edi
   88268:	0f b7 75 de          	movzwl -0x22(%ebp),%esi
   8826c:	0f b6 5d 9c          	movzbl -0x64(%ebp),%ebx
   88270:	0f b6 4d a0          	movzbl -0x60(%ebp),%ecx
